scu,jurisdiction,file,owner,latitude,longitude,address,county,pole height,pole height comment,primary power,primary power comment,secondary power,secondary power comment,fiber dist panel,fiber dist panel comment,ac load panel,ac load panel comment,street sign,street sign comment,shroud,shroud comment,antenna,antenna comment,analysis_id
469609,CHICAGO,CHPH30387_Elevation_Red_Lines-Node.pdf,COMED,41.939957,-87.763857,3249 N LINDER AVE,XXXX,34.0,,34.33,,,,12.5,,10.31,,,,23.85,,,,6104c560f8892d9346eb46c8
469617,CHICAGO CITY,CHPH30515_469617_NAT_Reviewed_Redline-Node.pdf,XXXX,"41' 56' 48.24"" N (41.946733)","87º 41' 00.70"" W (-87.683529)",2201 W. ADDISON ST.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104af8ff8892d9346eb45b4
469619,CHICAGO,CHPH30294_SCU-469619_Redline-Node.pdf,COMED,9999,9999,XXXX,XXXX,28.38,,,,,,17.33,,15.06,,,,16.6,,34.83,,6104d0bcf8892d9346eb4756
469626,CHICAGO,CHPH30383_Elevation_Red_Lines-Node.pdf,COMED,9999,9999,XXXX,XXXX,37.67,,38.25,,,,11.75,,9.56,,,,23.77,,,,6104b161f8892d9346eb45cb
469627,CHICAGO,CHPH30429_469627_REDLINE-NODE.pdf,COMED,"41' 58' 23.33"" (41.973146)","-87 39' 42.81"" (-87.661893)",1257 W WINNEMAC AVE,XXXX,38.62,,38.83,,27.42,,15.25,,17.14,,,,17.1,,45.17,,6104cd13f8892d9346eb4724
469634,CHICAGO,CH2295BA_61LAB_Elevation_As_Built_NAT_Redline.pdf,COMED,41.968595,-87.735602,4812 N KILDARE AVE,XXXX,38.46,,37.04,,,,17.79,,15.6,,,,17.08,,44.92,,6104c76af8892d9346eb46e1
469646,CHICAGO,CHPH30633_SCU-469646_REDLINE-NODE.pdf,COMED,"41' 56' 19.87"" (41.938853)","-87 46' 43.93"" (-87.778870)",6100 W BELMONT AVE,XXXX,38.88,,39.17,,,,10.27,,12.14,,,,11.1,,45.25,,6104d3ecf8892d9346eb477e
469650,CHICAGO,CHPH30640_SCU-469650_Redline-Node.pdf,COMED,9999,9999,XXXX,XXXX,37.54,,35.29,,,,13.5,,10.0,,,,14.33,,43.92,,6104d638f8892d9346eb4799
469662,CHICAGO,CH3209BA_91LAB_Elevation_As_Built_NAT_Redline.pdf,COMED,"41' 47' 59.68"" (41.799911)","-87 38' 45.45"" (-87.645959)",812 W S2ND ST,XXXX,33.17,,34.42,,24.5,,12.25,,10.03,,,,11.52,,40.5,,6104cc6cf8892d9346eb471c
469663,CHICAGO CITY,CH3210BA_11LAB_Elevation_As_Built.pdf,XXXX,"41' 48' 06.24"" N (41.801734)","87 38' 26.79"" W (-87.640775)",608 W. 51ST ST.,XXXX,34.5,,,,,,29.75,,,,,,30.0,,,,6104c87df8892d9346eb46ed
469667,CHICAGO,CHPH32197_CH3210BA_51LAB_As_Built-Node.pdf,COMED,"41' 48' 31.57"" (41.808771)","-87 38' 41.73"" (-87.644924)",745 W 47TH ST,XXXX,38.5,,38.0,,,,13.75,,11.53,,,,26.81,,,,6104cbb3f8892d9346eb4713
469669,CHICAGO,CHPH32217_SCU-469669_Redline-Node.pdf,COMED,"41' 50' 23.30"" (41.839806)","-87 38' 18.33"" (-87.638424)",449 W 30TH ST,XXXX,35.88,,33.5,,,,12.75,,10.53,,,,12.02,,40.5,,6104b280f8892d9346eb45d8
469670,CHICAGO,CHPH32219_469670_NAT_Reviewed_Redline-Node.pdf,COMED,9999,9999,XXXX,XXXX,38.12,,38.0,,,,13.75,,11.53,,8.92,,14.58,,45.0,,6104b0adf8892d9346eb45c0
469680,CHICAGO,CH3203BA_81LAB_Elevation_As_Built_NAT_Redline.pdf,COMED,"41' 48' 39.96"" (41.811099)","-87' 36' 52.22"" (-87.614505)",447 E 46TH ST,XXXX,33.42,,33.83,,27.67,,13.75,,11.0,,,,13.02,,40.58,,6104bcf1f8892d9346eb465e
469681,CHICAGO,CHPH32236_CH3204BA_11LAB_As_Built-Node.pdf,COMED,9999,9999,XXXX,XXXX,33.33,,33.33,,24.67,,13.75,,11.53,,,,13.02,,39.67,,6104b584f8892d9346eb4602
469682,CHICAGO,CH3204BA_21LAB_Elevation_NAT_Redlined_As-Built.pdf,COMED,9999,9999,XXXX,XXXX,35.67,,32.75,,24.83,,,,11.53,,,,13.02,,39.75,,6104b43bf8892d9346eb45ef
469690,CHICAGO CITY,CH3192BA_21LAB_Elevation_As_Built_NAT_Redline.pdf,XXXX,"41' 50' 11.44"" N (41.836511)","87 37' 09.10"" W (-87.619195)",305 E. 32ND,XXXX,,,,,,,23.5,,,,,,,,29.48,,6104d23df8892d9346eb4767
469691,CHICAGO,CHPH32303_Elevation_As_Built.pdf,COMED,9999,9999,XXXX,XXXX,34.92,,33.5,,,,13.75,,11.53,,,,13.02,,40.5,,6104c585f8892d9346eb46ca
469699,CHICAGO,CHPH30278_SCU-469699_Redlines-Node.pdf,COMED,"41' 57' 57.95"" (41.966097)","-87 43' 38.38"" (-87.727327)",3941 W LELAND AVE,XXXX,,,34.83,,,,15.75,,17.97,,,,23.77,,,,6104cff7f8892d9346eb474a
469701,CHICAGO CITY,CH3210BA_61LAB_Elevation_As_Built.pdf,XXXX,"41' 48' 40.39"" N (41.811218)","87 38' 43.70"" W (-87.645474)",4545 S. HALSTED ST.,XXXX,34.5,,,,,,,,,,,,30.0,,,,6104b955f8892d9346eb4634
469712,CHICAGO CITY,CH2255BA_61LAB_Elevation_As_Built_NAT_Redline.pdf,XXXX,"41' 49' 05.73"" N (41.818257)","87º 37' 17.62"" W (-87.621560)",4200 S. INDIANA AVE.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104c29af8892d9346eb46a5
469713,CHICAGO CITY,CH2255BA_71LAB_Elevation_As_Built.pdf,XXXX,"41' 49' 12.92"" N (41.820255)","87 37' 17.84"" W (-87.621622)",4058 S. INDIANA AVE.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104bf54f8892d9346eb467e
469716,CHICAGO CITY,CHPH32251_469716_Elevation_As_Built_NAT_Redline.pdf,XXXX,"41' 47' 57.29"" N (41.799248)","87º 35' 02.84"" W (-87.584123)",5306 S. HYDE PARK BLVD ._,XXXX,,,,,,,23.5,,,,,,,,29.48,,6104d11af8892d9346eb475a
469718,CHICAGO CITY,CH3204BA_81LAB_Elevation_As_Built.pdf,XXXX,"41' 48' 52.98"" N (41.814718)","87 37' 00.64"" W (-87.616845)",4400 S. DR. MARTIN LUTHER KING JR. DR.,XXXX,34.5,,,,,,,,,,,,30.0,,,,6104daeef8892d9346eb47d2
469723,CHICAGO CITY,CHPH32289_SCU-469723_Redlines_Node.pdf,XXXX,"41' 49' 33.89"" N (41.826082)","87' 36' 29.13"" W (-87.608090)",3798 S. COTTAGE GROVE AVE.,XXXX,,,,,,,23.25,,,,,,23.5,,,,6104d7e1f8892d9346eb47ac
469726,CHICAGO CITY,CHPH32306_Elevation_As_Built-Node_NAT_Redline.pdf,XXXX,"41' 50' 37.28"" N (41.843688)","87 37' 13.81"" W (-87.620504)",2718 S. PRAIRIE AVE.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,30.0,,6104c481f8892d9346eb46bd
469727,CHICAGO CITY,CH3192BA_51LAB_Elevation_As_Built_NAT_Redline.pdf,XXXX,"41' 50' 23.92"" N (41.839978)","87 37' 18.69"" W (-87.621857)",2967 S. INDIANA AVE,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104c896f8892d9346eb46ee
469732,CHICAGO,CHPH32314_469732_NAT_Reviewed_Redline-Node.pdf,COMED,"41' 49' 24.11"" (41.823364)","-87 38' 28.08"" (-87.641134)",3900 S WALLACE ST,XXXX,,,36.08,,,,13.75,,11.53,,,,26.52,,,,6104db34f8892d9346eb47d5
469734,CHICAGO,CHPH32316_SCU-469734_NAT_Reviewed_Redline-Node.pdf,COMED,"41' 49' 39.16"" (41.827544)","-87 38' 24.72"" (-87.640201)",3648 S PARNELL AVE,XXXX,34.25,,34.58,,,,13.75,,11.53,,7.58,,13.02,,40.75,,6104d7fbf8892d9346eb47ad
469740,CHICAGO CITY,CHPH32324_SCU-469740_NAT_Reviewed_Redline-Node.pdf,XXXX,"41' 50' 16.59"" N (41.837942)","87 39' 29.94"" W (-87.658315)",1258 W. 31ST ST.,XXXX,34.5,,,,,,,,,,,,30.0,,,,6104d8bdf8892d9346eb47b7
469747,CHICAGO,CHPH30660_SCU-469747_Redline-Node.pdf,COMED,41.931614,-87.777778,2812 N MCVICKER AVE,XXXX,37.08,,,,,,15.92,,13.71,,,,23.44,,,,6104b1a0f8892d9346eb45ce
469751,CHICAGO,CH3179BA_11LAB_Elevation_As_Built-Node.pdf,COMED,41.932881,-87.770576,2859 N MENARD AVE,XXXX,33.67,,34.12,,29.67,,11.71,,9.52,,,,24.1,,,,6104cfe3f8892d9346eb4749
469754,CHICAGO,CHPH30671_SCU-469754_Redlines-Node.pdf,COMED,41.931789,-87.760101,5331 W WOLFRAM ST,XXXX,33.42,,33.79,,,,12.08,,9.9,,,,23.77,,,,6104c45cf8892d9346eb46bb
469757,CHICAGO CITY,CH2216BA_31LAB_Elevation_As_Built.pdf,XXXX,9999,9999,XXXX,XXXX,34.5,,,,,,23.5,,,,,,28.0,,,,6104bc6ff8892d9346eb4659
469760,CHICAGO,CHPH30906_469760_Redlines-Node.pdf,COMED,"41' 53' 52.60"" (41.897945)","-87 40' 22.10"" (-87.672807)",1812 W IOWA ST,XXXX,34.0,,34.33,,,,11.42,,9.78,,,,11.35,,40.5,,6104b8acf8892d9346eb462c
469769,CHICAGO,CH2216BA_41LAB_Elevation_NAT_Reviewed_As_Built.pdf,COMED,"41' 55' 47.97"" (41.929992)","-87 45' 30.82"" ( 87.785564)-",5254 W SCHUBERT AVE,XXXX,38.75,,38.58,,,,11.75,,13.64,,,,13.6,,45.0,,6104b036f8892d9346eb45bb
469776,CHICAGO,CH2211BA_21LAB_Elevation_As_Built-Node.pdf,COMED,9999,9999,XXXX,XXXX,37.67,,37.92,,,,12.33,,10.15,,,,24.44,,,,6104dbccf8892d9346eb47db
469778,CHICAGO,CH1469BA_21LAB_Elevation_As_Built.pdf,COMED,"41' 46' 32.12"" (41.775589)","-87 35' 20.46"" (-87.589017)",6546 S BLACKSTONE AVE,XXXX,33.58,,33.75,,,,11.58,,9.53,,,,10.77,,40.42,,6104d791f8892d9346eb47a8
469779,CHICAGO CITY,CH1469BA_31LAB_Elevation_As_Built.pdf,XXXX,9999,9999,XXXX,XXXX,34.5,,,,,,,,,,,,30.0,,,,6104c4eaf8892d9346eb46c2
469781,CHICAGO,CHPH32265_SCU-469781_Redline-Node.pdf,COMED,"41' 48' 53.68"" (41.814911)","-87 36' 19.52"" (-87.605422)",831 E 44TH ST,XXXX,34.21,,33.33,,,,13.75,,11.0,,,,13.02,,40.33,,6104c12bf8892d9346eb4694
469784,CHICAGO,CHPH30680_SCU-469784_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,36.31,,34.96,,,,13.17,,15.1,,,,15.02,,40.5,,6104c8aff8892d9346eb46ef
469787,CHICAGO,CHPH30686_469787_Redlines-Node.pdf,COMED,"41' 56' 15.22"" (41.937562)","-87' 43' 00.30"" (-87.716749)",3554 W BARRY AVE,XXXX,33.17,,33.33,,29.17,,13.08,,10.86,,,,23.6,,,,6104b40bf8892d9346eb45ec
469789,CHICAGO,CHPH30736_469789_Redlines-Node.pdf,COMED,41.927919,-87.775598,5958 W WRIGHTWOOD AVE,XXXX,34.0,,,,,,12.42,,10.23,,,,24.44,,,,6104cd37f8892d9346eb4726
469790,CHICAGO,CHPH30737_SCU-469790_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,33.67,,34.0,,,,11.71,,9.52,,,,24.02,,,,6104ced1f8892d9346eb473b
469791,CHICAGO,CHPH30739_SCU-469791_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,34.0,,34.58,,,,13.42,,11.23,,,,24.46,,,,6104cc39f8892d9346eb4719
469793,CHICAGO,CHPH30742_SCU-469793_Redline-Node.pdf,COMED,"41' 55' 24.04"" (41.923343)","-87' 46' 17.08"" (-87.771411)",2342 N MENARD AVE,XXXX,33.83,,29.0,,,,11.75,,13.64,,,,13.6,,36.0,,6104c4c3f8892d9346eb46c0
469795,CHICAGO,CHPH30746_SCU-469795_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,35.25,,,,,,12.5,,9.54,,9.0,,25.69,,,,6104cd96f8892d9346eb472b
469796,CHICAGO,CH2216BA_71LAB_Elevation_As_Built.pdf,COMED,"41' 55' 22.12"" (41.922812)","-87 45' 2.38"" (-87.75066)",4950 W BELDEN AVE,XXXX,39.25,,39.0,,,,11.75,,13.64,,,,13.6,,45.92,,6104bb63f8892d9346eb464c
469801,CHICAGO,CHPH30833_SCU-469801_NAT_Reviewed_Redlines-Node.pdf,COMED,"41' 54' 49.43"" (41.913731)","-87 45' 45.05"" (-87.762514)",1822 N LOTUS AVE,XXXX,34.0,,34.58,,30.0,,13.75,,11.53,,,,24.44,,,,6104bba9f8892d9346eb4650
469808,CHICAGO CITY,CH1348BA_41LAB_Elevation_As_Built_NAT_Redline.pdf,XXXX,9999,9999,XXXX,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104af35f8892d9346eb45b0
469814,CHICAGO,CHPH30849_Elevation_Redlines.pdf,COMED,41.908036,-87.761530,1515 N LOTUS AVE,XXXX,38.5,,38.79,,,,12.58,,10.35,,,,11.85,,45.0,,6104d02cf8892d9346eb474e
469826,CHICAGO CITY,CHPH30916_SCU-469826_Redlines-Node.pdf,XXXX,"41' 54' 24.84"" N (41.906901)","87' 40' 02.77"" W (-87.667437)",1361 N. ASHLAND AVE.,XXXX,34.5,,,,,,,,,,,,29.0,,,,6104d20cf8892d9346eb4765
469835,CHICAGO,CHPH31120_SCU-469835_Redline-Node.pdf,COMED,"41' 51' 28.04"" (41.857788)","-87 39' 38.54"" (-87.660705)",1347 W 18TH ST,XXXX,35.08,,,,33.67,,,,,,,,17.67,,41.67,,6104b2a7f8892d9346eb45da
469835,CHICAGO,CHPH31120_SCU-469835_NAT_Reviewed_Redline-Node.pdf,COMED,"41' 51' 28.04"" (41.857788)","-87 39' 38.54"" (-87.660705)",1347 W 18TH ST,XXXX,35.08,,,,33.67,,,,,,,,17.67,,41.67,,6104cdbcf8892d9346eb472d
469856,CHICAGO,CHPH31163_469856_NAT_Reviewed_Redline-Node.pdf,COMED,"41' 50' 46.67"" (41.846298)","-87 43' 21.87"" (-87.722741)",3912 W 25TH ST.,XXXX,34.0,,31.5,,,,11.75,,9.53,,,,24.27,,,,6104cac0f8892d9346eb4707
469864,CHICAGO CITY,CHPH30785_SCU-469864_Redlines-Node.pdf,XXXX,"41' 55' 14.98"" N (41.920828)","87' 41' 37.71"" W (-87.693807)",2203 N. MILWAUKEE AVE.,XXXX,34.5,,,,,,,,,,,,30.0,,,,6104c05af8892d9346eb468a
469865,CHICAGO,CHPH30788_469865_NAT_Redlined_As-Built.pdf,COMED,9999,9999,XXXX,XXXX,38.5,,38.42,,,,15.88,,17.81,,,,17.73,,44.5,,6104bd6ff8892d9346eb4664
469866,CHICAGO,CH2262BA_21LAB_Elevation_As_Built.pdf,COMED,41.916111,-87.678126,2013 W CORTLAND ST,XXXX,40.79,,43.25,,,,18.62,,16.4,,,,17.9,,49.5,,6104d174f8892d9346eb475e
469870,CHICAGO,CHPH31133_469870_NAT_Redlined_As-Built.pdf,COMED,"41' 51' 25.64"" (41.857122)","-87 40' 55.46"" (-87.682073)",1813 S OAKLEY AVE,XXXX,33.79,,33.5,,,,12.83,,10.61,,,,12.1,,40.5,,6104d417f8892d9346eb4780
469874,CHICAGO CITY,CHPH31147_SCU-469874_NAT_Redlined_As-Built.pdf,XXXX,"41' 50' 38.79"" N (41.844107)","87º 41' 42.33"" W (-87.695091)",2638 S. CALIFORNIA AVE.,XXXX,34.5,,,,,,23.5,,,,,,29.0,,,,6104b857f8892d9346eb4628
469875,CHICAGO CITY,CHPH31148_SCU-469875_Redline-Node.pdf,XXXX,"41' 50' 52.69"" N (41.847970)","87º 41' 42.60"" W (-87.695167)",2403 S. CALIFORNIA BLVD.,XXXX,34.5,,,,,,23.5,,,,,,29.0,,,,6104db73f8892d9346eb47d8
469876,CHICAGO,CHPH31150_CH2223BA_81LAB_NAT_Redlined_As-Built.pdf,COMED,"41' 50' 50.70"" (41.847417)","-87 41' 32.65"" (-87.692404)",2649 W LUTHER ST,XXXX,34.88,,,,,,11.75,,13.64,,,,13.6,,41.83,,6104b8bbf8892d9346eb462d
469882,CHICAGO/COOK COUNTY,CH1413BA_31LAB_Elevation_NAT_Reviewed_As_Built.pdf,COMED,41.981497,-87.689956,2414 W CATALPA AVE,XXXX,33.88,,34.5,,,,12.5,,10.48,,,,11.77,,40.5,,6104d5b0f8892d9346eb4793
469920,CHICAGO,CHPH31180_SCU-469920_Redline-Node.pdf,COMED,9999,9999,XXXX,XXXX,38.25,,37.92,,,,11.58,,13.52,,,,13.44,,44.17,,6104c529f8892d9346eb46c5
469922,CHICAGO,CHPH31182_469922_NAT_Redlined_As-Built.pdf,COMED,41.881562,-87.696593,14 N CALIFORNIA AVE,XXXX,33.58,,33.54,,,,10.17,,12.1,,,,12.02,,39.67,,6104b13cf8892d9346eb45c9
469923,CHICAGO,CHPH31183_SCU-469923_NAT_Redlined_As-Built.pdf,COMED,41.880729,-87.698608,9 S FRANCISCO AVE,XXXX,33.38,,,,,,15.29,,14.08,,,,23.54,,,,6104ce51f8892d9346eb4735
469924,CHICAGO,CHPH31184_469924_NAT_Reviewed_Redline-Node.pdf,COMED,"41' 52' 45.03"" (41.879174)","-87 42' 5.17"" (-87.701437)",116 S SACRAMENTO BLVD,XXXX,39.88,,38.83,,25.58,,11.75,,13.64,,,,17.85,,45.92,,6104c119f8892d9346eb4693
469926,CHICAGO,CHPH31186_SCU-469926_NAT_Redlined_As-Built.pdf,COMED,9999,9999,XXXX,XXXX,,,,,,,16.5,,14.29,,,,24.27,,,,6104d0adf8892d9346eb4754
469927,CHICAGO,CHPH31187_SCU-469927_NAT_Redlined_As-Built.pdf,COMED,"41' 52' 56.93"" (41.882480)","-87 41' 38.84"" (-87.694121)",46 N WASHTENAW AVE,XXXX,32.83,,,,23.33,,11.42,,13.3,,,,13.27,,38.92,,6104b69cf8892d9346eb4612
469945,CHICAGO CITY,CHPH31223_SCU-469945_Redline-Node.pdf,XXXX,"41' 51' 33.33"" N (41.859259)","87º 43' 29.51"" W (-87.724863)",1549 S. PULASKI RD.,XXXX,34.5,,,,,,23.5,,,,,,29.71,,,,6104c8e5f8892d9346eb46f2
469947,CHICAGO CITY,CHPH31228_469947_Elevation_NAT_Redlined_As-Built.pdf,XXXX,"41' 50' 39.45"" N (41.844291)","87º 43' 36.64"" W (-87.726845)",4058 W. 26TH ST.,XXXX,34.5,,,,,,,,,,,,30.0,,,,6104cdcff8892d9346eb472e
469949,CHICAGO,CHPH31231_Elevation_Redlines_NAT_Redline.pdf,COMED,9999,9999,XXXX,XXXX,34.0,,,,,,11.67,,10.2,,,,11.67,,40.5,,6104bb80f8892d9346eb464e
469951,CHICAGO,CHPH31235_SCU-469951_Redlines-Node.pdf,COMED,"41' 52' 44.13"" (41.878926)","-87 43' 30.20"" (-87.725055)",3948 W WILCOX ST,XXXX,38.67,,,,,,17.75,,19.64,,,,19.6,,43.17,,6104d662f8892d9346eb479b
469954,CHICAGO CITY,CHPH31239_SCU-469954_Redlines-Node.pdf,XXXX,"41' 52' 41.48"" N (41.878190)","87' 44' 07.07"" W (-87.735299)",147 S. KOSTNER AVE.,XXXX,34.5,,,,,,23.5,,,,,,,,,,6104b78ef8892d9346eb461e
469958,CHICAGO CITY,CHPH31245_SCU-469958_Redlines-Node.pdf,XXXX,"41' 52' 38.15"" N (41.877263)","87º 43' 14.80"" W (-87.720777)",224 S. HAMLIN BLVD.,XXXX,34.5,,,,,,23.5,,,,,,28.0,,,,6104b290f8892d9346eb45d9
469959,CHICAGO CITY,CHPH31246_SCU-469959_Redlines-Node.pdf,XXXX,9999,9999,XXXX,XXXX,34.5,,,,,,23.5,,,,,,,,,,6104c313f8892d9346eb46ab
469961,CHICAGO,CHPH31248_SCU-469961_Redlines-Node.pdf,COMED,41.881366,-87.730373,19 N KEELER AVE,XXXX,34.0,,34.17,,,,12.08,,9.9,,,,24.44,,,,6104c2d2f8892d9346eb46a8
469969,CHICAGO CITY,CH2224BA_51LAB_Elevation_As_Built.pdf,XXXX,"41' 51' 06.18"" N (41.851716)","87º 42' 11.76"" W (-87.703267)",3109 W. CERMAK RD.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104d9caf8892d9346eb47c5
469970,CHICAGO,CHPH31268_SCU-469970_Redline-Node.pdf,COMED,"41' 50' 25.44"" (41.840400)","-87 43' 47.59"" (-87.729885)",4213 W 28TH ST,XXXX,34.0,,34.0,,29.42,,10.0,,12.62,,,,23.85,,25.42,,6104c92cf8892d9346eb46f5
469971,CHICAGO,CHPH31301_Node_Elevation_As-Built.pdf,COMED,41.903132,-87.723662,1215 N SPRINGFIELD AVE,XXXX,,,,,,,12.75,,10.56,,,,12.02,,41.0,,6104c7c5f8892d9346eb46e4
469972,CHICAGO CITY,CHPH30151_SCU-469972_NAT_Reviewed_Redline-Node.pdf,XXXX,"41' 58' 39.30"" N (41.977584)","87º 41' 32.68"" W (-87.692411)",5290 N. LINCOLN AVE.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104d649f8892d9346eb479a
469973,CHICAGO CITY,CH2205BA_31LAB_Elevation_NAT_Reviewed_As_Built.pdf,XXXX,"41' 57' 39.96"" N (41.961100)","87 43' 15.24"" W (-87.720899)",3706 W. MONTROSE AVE.,XXXX,34.5,,,,,,,,,,,,30.0,,,,6104bf1bf8892d9346eb467b
469988,CHICAGO CITY,CHPH31244_SCU-469988_Redlines-Node.pdf,XXXX,"41' 52' 44.52"" N (41.879033)","87º 43' 15.00"" W (-87.720833)",3800 W. WILCOX ST.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104b258f8892d9346eb45d6
