scu,jurisdiction,file,owner,latitude,longitude,address,county,pole height,pole height comment,primary power,primary power comment,secondary power,secondary power comment,fiber dist panel,fiber dist panel comment,ac load panel,ac load panel comment,street sign,street sign comment,shroud,shroud comment,antenna,antenna comment,analysis_id
469993,CHICAGO,CHPH30689_SCU-469993_Redline-Node.pdf,COMED,9999,9999,XXXX,XXXX,33.5,,,,,,10.08,,12.02,,,,11.94,,40.0,,6104d30df8892d9346eb4772
469994,CHICAGO,CH2266BA_71LAB_Elevation_As_Built.pdf,COMED,41.935390,-87.714435,2953 N GRESHAM AVE,XXXX,34.58,,,,,,10.92,,12.85,,,,12.77,,40.5,,6104cda6f8892d9346eb472c
469995,CHICAGO CITY,CH2266BA_81LAB_Elevation_As_Built.pdf,XXXX,"41' 55' 59.98"" N (41.933328)","87º 42' 51.29"" W (-87.714246)",2865 N. MILWAUKEE AVE.,XXXX,34.5,,,,,,23.5,,,,,,32.25,,,,6104b73cf8892d9346eb461a
469999,CHICAGO,NAT_Approved_Asbuilt.pdf,COMED,41.931025,-87.705585,2727 N TROY ST,XXXX,36.25,,34.29,,,,10.58,,12.52,,,,12.44,,40.5,,6104d4d4f8892d9346eb4789
469999,CHICAGO,CHPH30696_SCU-469999_Redlines-Node.pdf,COMED,41.931025,-87.705585,2727 N TROY ST,XXXX,36.25,,34.29,,,,10.58,,12.52,,,,12.44,,40.5,,6104c797f8892d9346eb46e2
470005,CHICAGO CITY,CHPH30704_SCU-470005_Redlines-Node.pdf,XXXX,"41' 56' 00.58"" N (41.933494)","87º 42' 09.51"" W (-87.702642)",2852 N. SACRAMENTO AVE.,XXXX,34.5,,,,,,23.5,,,,,,29.0,,,,6104afa8f8892d9346eb45b5
470010,CHICAGO,CHPH30710_SCU-470010_Redline-Node.pdf,COMED,41.938726,-87.694748,3133 N WASHTENAW AVE,XXXX,48.54,,38.71,,,,9.75,,11.69,,,,11.6,,44.92,,6104bbf8f8892d9346eb4654
470022,CHICAGO CITY,CHPH30733_SCU-470022_Redlines-Node.pdf,XXXX,"41' 55' 25.22"" N (41.923672)","87º 46' 32.19"" W (-87.775608)",5959 W. FULLERTON AVE.,XXXX,34.5,,,,,,23.5,,,,,,28.0,,,,6104c94ef8892d9346eb46f7
470024,XXXX,CHPH30735_SCU-470024_NAT_Redlined_As-Built.pdf,COMED,9999,-87.773056,2415 N MARMORA AVE,XXXX,34.17,,34.75,,,,10.5,,12.44,,7.25,,12.35,,41.0,,6104c13af8892d9346eb4695
470027,CHICAGO CITY,CHPH30752_470027_Elevation_NAT_Reviewed_As-Built.pdf,XXXX,"41' 55' 26.42"" N (41.924004)","87º 44' 11.91"" W (-87.736641)",4407 W. FULLERTON AVE.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104c6baf8892d9346eb46da
470028,CHICAGO CITY,CHPH30753_SCU-470028_Redline-Node_-_NAT_Approved_As_Built.pdf,XXXX,"41' 55' 28.56"" N (41.924600)","87º 43' 27.84"" W (-87.724399)",2400 N. SPRINGFIELD AVE.,XXXX,34.5,,,,,,23.5,,,,,,29.0,,,,6104d0e7f8892d9346eb4758
470031,CHICAGO,CHPH30756_SCU-470031_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,34.0,,34.29,,,,12.83,,10.65,,,,24.23,,,,6104ae63f8892d9346eb45a6
470032,CHICAGO,CHPH30757_SCU-470032_Redlines-Node.pdf,COMED,41.920918,-87.732192,2207 N TRIPP AVE,XXXX,33.25,,32.25,,,,9.75,,11.69,,,,11.6,,39.33,,6104c651f8892d9346eb46d5
470034,CHICAGO CITY,CHPH30760_SCU-470034_Redlines-Node_-_NAT_Approved_As_Built.pdf,XXXX,"41' 55' 28.77"" N (41.924659)","87º 43' 10.23"" W (-87.719507)",3700 W. FULLERTON AVE.,XXXX,34.5,,,,,,23.5,,,,,,29.0,,,,6104c995f8892d9346eb46f9
470037,CHICAGO CITY,CHPH30779_SCU-470037_Redline-Node.pdf,XXXX,"41' 55' 08.18"" N (41.918938)","87º 41' 14.32"" W (-87.687312)",2067 N. WESTERN AVE.,XXXX,34.5,,,,,,23.5,,,,,,39.25,,,,6104c4d2f8892d9346eb46c1
470045,BERWYN,CHPH31026_Elevation_Redlines.pdf,COMED,9999,9999,XXXX,XXXX,32.83,,33.17,,,,10.5,,12.44,,,,12.35,,39.33,,6104b5a1f8892d9346eb4604
470057,CHICAGO,CHPH30135_SCU-470057_NAT_Reviewed_Redline-Node.pdf,COMED,9999,9999,XXXX,XXXX,33.58,,33.75,,,,10.5,,12.44,,,,12.35,,40.0,,6104b3faf8892d9346eb45eb
470064,CHICAGO CITY,CHPH30476_SCU-470064_NAT_Reviewed_Redline-Node.pdf,XXXX,"41' 57' 00.22"" N (41.950060)","87º 41' 17.56"" W (-87.688211)",3737 N. WESTERN AVE.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104d9a1f8892d9346eb47c3
470068,CHICAGO,CHPH30577_SCU-470068_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,,,,,,,12.25,,10.06,,,,24.44,,,,6104c5edf8892d9346eb46cf
470071,CHICAGO CITY,CHPH30165_470071_Elevation_NAT_Reviewed_As_Built.pdf,XXXX,"41' 58' 47.79"" N (41.979942)","87º 40' 06.16"" W (-87.668378)",5400 N. CLARK ST.,XXXX,34.5,,,,,,,,,,,,30.0,,,,6104cf32f8892d9346eb4740
470079,CHICAGO,CHPH32370_SCU-470079_Redline-Node.pdf,COMED,9999,9999,XXXX,XXXX,31.21,,29.0,,,,13.75,,11.53,,,,13.02,,40.5,,6104c9f7f8892d9346eb46fd
470080,CHICAGO,CHPH32393_SCU-470080_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,28.83,,29.0,,,,13.75,,11.53,,,,13.02,,,,6104d93af8892d9346eb47be
470084,CHICAGO,CHPH32404_SCU-470084_Redline-Node_-_NAT_Approved_As_Built.pdf,COMED,9999,9999,XXXX,XXXX,32.42,,31.92,,,,11.08,,10.15,,,,12.67,,38.92,,6104cb93f8892d9346eb4711
470087,CHICAGO,CHPH32412_SCU-470087_Redlines-Node.pdf,COMED,"41' 46' 28.74"" (41.774650)","-87' 43' 4.66"" (-87.717961)",6512 S HAMLIN AVE,XXXX,34.96,,,,,,13.25,,11.03,,8.42,,12.52,,41.83,,6104bc1cf8892d9346eb4656
470089,CHICAGO CITY,CHPH32417_470089_Redlines-Node.pdf,XXXX,"41' 46' 25.89"" N (41.773859)","87' 41' 00.10"" W (-87.683360)",6659 S. WESTERN AVE.,XXXX,34.5,,,,,,23.5,,,,,,,,,,6104b6aef8892d9346eb4613
470091,CHICAGO CITY,CHPH32419_SCU-470091_Redlines-Node.pdf,XXXX,"41' 46' 19.16"" N (41.771989)","87º 41' 09.63"" W (-87.686009)",2500 W. MARQUETTE RD.,XXXX,34.5,,,,,,23.5,,,,,,,,,,6104da4df8892d9346eb47ca
470092,CHICAGO,CHPH32420_SCU-470092_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,33.88,,,,24.17,,11.67,,10.2,,,,11.67,,36.0,,6104c551f8892d9346eb46c7
470100,CHICAGO CITY,CHPH32514_SCU-470100_Redline-Node.pdf,XXXX,"41' 46' 20.27"" N (41.772298)","87º 39' 37.87"" W (-87.660519)",1432 W. MARQUETTE RD.,XXXX,,,,,,,23.5,,,,,,29.0,,,,6104ba1df8892d9346eb463d
470112,CHICAGO,CH1371BA_51LAB_Elevation_As_Built_NAT_Redline.pdf,COMED,9999,9999,362 E 74TH ST,XXXX,33.88,,33.75,,24.58,,10.75,,12.64,,,,12.1,,40.25,,6104d91af8892d9346eb47bc
470115,CHICAGO,CHPH32030_SCU-470115_Redline-Node.pdf,COMED,"41' 45' 56.27"" (41.765631)","-87 36' 48.31"" (-87.613418)",447 E 71ST ST,XXXX,34.25,,34.58,,,,2.25,,6.58,,,,15.92,,40.75,,6104b503f8892d9346eb45fc
470116,CHICAGO CITY,CHPH32029_470116_Redline-Node.pdf,XXXX,"41' 46' 02.74"" N (41.767429)","87' 36' 55.40"" W (-87.615389)",7002 S. MARTIN L KING JR DR.,XXXX,34.5,,,,,,23.5,,,,,,29.0,,,,6104aeaef8892d9346eb45aa
470125,CHICAGO,CHPH32347_Elevation_As_Built.pdf,COMED,9999,9999,XXXX,XXXX,33.0,,33.33,,22.75,,10.83,,9.53,,,,10.77,,39.5,,6104c3d4f8892d9346eb46b5
470128,CHICAGO,CHPH32397_SCU-470128_Redline-Node.pdf,COMED,"41' 46' 9.85"" (41.769402)","-87 43' 18.98"" (-87.721940)",3947 W 68TH ST,XXXX,29.5,,,,,,13.75,,11.53,,,,13.02,,36.92,,6104c10af8892d9346eb4692
470129,CHICAGO,CHPH32399_470129_Redline-Node.pdf,COMED,9999,9999,XXXX,XXXX,,,,,,,13.75,,11.53,,,,23.44,,,,6104c8c0f8892d9346eb46f0
470130,CHICAGO,CHPH32400_SCU-470130_Redline-Node.pdf,COMED,9999,9999,XXXX,XXXX,38.5,,35.83,,,,13.75,,11.53,,8.33,,,,,,6104cc49f8892d9346eb471a
470130,CHICAGO,CHPH32400_SCU-470130_NAT_Reviewed_Redline-Node.pdf,COMED,9999,9999,XXXX,XXXX,38.5,,35.83,,,,13.75,,11.53,,8.33,,,,,,6104dbbef8892d9346eb47da
470133,CHICAGO,CHPH32410_SCU-470133_Redlines-Node.pdf,COMED,"41' 46' 37.89"" (41.777190)","-87 43' 41.47"" (-87.728186)",6347 S TRIPP AVE,XXXX,31.71,,32.21,,,,13.75,,11.0,,,,13.02,,38.33,,6104d2fef8892d9346eb4771
470134,CHICAGO,CHPH32421_470134_Redline-Node_NAT_Redline.pdf,COMED,"41' 46' 11.95"" (41.769985)","-87 41' 6.72"" (-87.685200)",2447 W 68TH ST,XXXX,34.04,,34.25,,,,11.33,,9.57,,,,12.17,,40.75,,6104c398f8892d9346eb46b2
470142,CHICAGO,CHPH32374_Elevation_NAT_Reviewed_As_Built.pdf,COMED,"41' 48' 36.94"" (41.810260)","-87 41' 32.65"" (-87.692402)",2712 W 46TH ST,XXXX,33.75,,,,,,12.25,,10.03,,,,11.52,,39.83,,6104d31ef8892d9346eb4774
470143,CHICAGO,CHPH32375_470143_Elevation_As-Built_NAT_Redline.pdf,COMED,"41' 48' 35.75"" (41.809929)","-87 41' 41.60"" (-87.694889)",2813 W 46TH ST,XXXX,34.58,,34.75,,,,12.83,,11.36,,,,12.85,,41.0,,6104c93ff8892d9346eb46f6
470144,CHICAGO,CHPH32377_Elevation_NAT_Reviewed_As_Built.pdf,COMED,"41' 47' 51.72"" (41.797701)","-87 41' 31.39"" (-87.692052)",2746 W 53RD ST,XXXX,38.88,,39.08,,,,13.75,,11.53,,,,13.02,,45.33,,6104d896f8892d9346eb47b5
470148,CHICAGO,CHPH32382_Elevation_NAT_Redlined_As-Built.pdf,COMED,9999,9999,XXXX,XXXX,34.42,,35.08,,,,11.42,,9.53,,,,23.85,,,,6104af68f8892d9346eb45b2
470150,CHICAGO,CHPH32385_SCU-470150_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,,,32.5,,25.83,,13.75,,11.53,,,,13.02,,39.5,,6104d184f8892d9346eb475f
470151,CHICAGO,CHPH32386_470151_Redline-Node_NAT_Redline.pdf,COMED,"41' 47' 45.13"" (41.795869)","-87 42' 2.3"" (-87.700640)",5313 S ALBANY AVE,XXXX,33.33,,32.83,,,,11.75,,9.53,,,,11.02,,39.83,,6104d38cf8892d9346eb4779
470152,CHICAGO,CHPH32387_SCU-470152_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,,,,,,,11.75,,9.53,,,,23.6,,,,6104d992f8892d9346eb47c2
470160,CHICAGO CITY,CHPH32450_SCU-470160_Redline-Node.pdf,XXXX,"41' 49' 49.57"" N (41.830437)","87' 39' 54.03"" W (-87.665010)",1548 W. 35TH ST.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104b32df8892d9346eb45e1
470162,CHICAGO,CHPH32455_SCU-470162_Redline-Node.pdf,COMED,41.801693,-87.675505,5047 S SEELEY AVE,XXXX,33.46,,33.92,,,,14.08,,16.02,,,,15.94,,40.08,,6104cbf1f8892d9346eb4716
470164,CHICAGO,CHPH32457_SCU-470164_Redlines-Node.pdf,COMED,"41' 48' 10.48"" (41.802910)","-87' 40' 21.72"" (-87.672701)",1913 W 50TH ST,XXXX,34.58,,34.67,,,,11.75,,28.62,,,,13.83,,40.92,,6104b270f8892d9346eb45d7
470166,CHICAGO,CHPH32459_470166_Elevation_As-Built_NAT_Redline.pdf,COMED,"41' 48' 10.88"" (41.803023)","-87' 40' 0.05"" (-87.666680)",1647 W SOTH ST,XXXX,38.79,,39.17,,,,11.75,,13.64,,,,13.6,,45.42,,6104d547f8892d9346eb478f
470167,CHICAGO,CHPH32466_SCU-470167_Redlines-Node.pdf,COMED,"41' 48' 29.70"" (41.808250)","-87 39' 31.35"" (-87.658709)",4709 W ADA ST,XXXX,38.17,,33.5,,,,11.33,,13.97,,,,12.92,,40.5,,6104da66f8892d9346eb47cb
470169,CHICAGO,CHPH32472_SCU-470169_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,38.0,,,,24.12,,9.75,,11.69,,,,11.6,,44.5,,6104ccd2f8892d9346eb4721
470170,CHICAGO,CHPH32473_SCU-470170_Redline-Node.pdf,COMED,41.790216,-87.665138,1613 ₩ 57TH STREET,XXXX,33.5,,33.79,,,,14.6,,31.54,,,,31.46,,40.0,,6104ce11f8892d9346eb4732
470180,CHICAGO,CHPH32581_Elevation_As_Built.pdf,COMED,9999,9999,XXXX,XXXX,33.75,,33.25,,,,13.75,,11.53,,,,13.02,,40.25,,6104c667f8892d9346eb46d6
470194,CHICAGO,CHPH32388_Elevation_As_Built_NAT_Redline.pdf,COMED,9999,9999,XXXX,XXXX,33.92,,,,,,13.75,,11.53,,,,26.1,,,,6104cacef8892d9346eb4708
470201,CHICAGO,CHPH32553_SCU-470201_Redlines-Node.pdf,COMED,41.778916,-87.650206,6322 S MORGAN ST,XXXX,32.33,,,,,,10.42,,12.38,,,,12.27,,38.83,,6104bbe3f8892d9346eb4653
470204,CHICAGO,CHPH32460_SCU-470204_Redlines-Node.pdf,COMED,"41' 48' 22.87"" (41.806354)","-87' 40' 10.71"" (-87.669640)",4811 S WOOD ST,XXXX,29.5,,,,,,11.75,,13.64,,,,13.6,,36.0,,6104b593f8892d9346eb4603
470211,CHICAGO,30bbca68-35b4-488a-90ac-17bef2f57466_NAT_Approved_Address.pdf,COMED,"41' 48' 36.26"" (41.810071)","-87 42' 21.14"" (-87.705872)",3244 W 46TH ST,XXXX,33.58,,33.92,,29.58,,13.75,,11.53,,,,24.02,,,,6104cfbcf8892d9346eb4747
470212,CHICAGO,CHPH32485_SCU-470212_Redlines-Node.pdf,COMED,"41' 47' 44.01"" (41.795557)","-87 43' 5.20"" (-87.718110)",5347 S HAMLIN AVE,XXXX,34.0,,,,,,11.75,,13.64,,,,13.6,,40.5,,6104bedbf8892d9346eb4678
470213,CHICAGO,CHPH32486_SCU-470213_Redlines-Node.pdf,COMED,41.795670,-87.710751,5347 S ST LOUIS AVE,XXXX,37.5,,,,,,13.75,,11.56,,,,25.69,,,,6104cbc4f8892d9346eb4714
470216,CHICAGO,CH1360BA_61LAB_CHPH32491_As_Built-Node.pdf,COMED,"41' 49' 35.72"" (41.826589)","-87' 40' 28.35"" (-87.674542)",1947 W 37TH ST,XXXX,39.12,,39.92,,,,13.42,,11.73,,,,12.69,,46.25,,6104bc0cf8892d9346eb4655
470217,CHICAGO,CHPH32493_SCU-470217_NAT_Reviewed_Redline-Node.pdf,COMED,"41' 49' 27.29"" (41.824246)","-87 39' 57.48"" (-87.665967)",1612 W 38TH PL,XXXX,33.71,,33.5,,,,13.75,,11.53,,8.46,,13.02,,40.5,,6104b0bcf8892d9346eb45c1
470220,CHICAGO,CHPH32496_SCU-470220_Redlines-Node.pdf,COMED,"41' 49' 2.06"" (41.817239)","-87 41' 33.4"" (-87.69261)",2713 W 42ND ST,XXXX,29.58,,,,,,12.5,,10.28,,,,21.88,,,,6104af10f8892d9346eb45ae
470221,CHICAGO,556a0df8-4d27-4cbb-9ee2-709d08bb0757_NAT_Approved.pdf,COMED,"41' 48' 49.71"" (41.813808)","-87 41' 55.28"" (-87.698688)",2944 W 44TH ST,XXXX,,,33.75,,25.0,,11.75,,9.53,,,,24.19,,,,6104b249f8892d9346eb45d5
470227,CHICAGO,CHPH32506_SCU-470227_Redline-Node.pdf,COMED,9999,9999,XXXX,XXXX,39.25,,39.21,,,,18.46,,20.4,,,,20.31,,45.33,,6104bbd3f8892d9346eb4652
470228,CHICAGO,CHPH32507_SCU-470228_Redlines-Node.pdf,COMED,"41' 48' 12.03"" (41.803343)","-87 41' 17.41"" (-87.688169)",4944 S MAPLEWOOD AVE,XXXX,36.25,,55.0,,,,45.08,,27.71,,,,47.67,,44.54,,6104b129f8892d9346eb45c7
470229,CHICAGO,CHPH32508_SCU-470229_Redlines-Node.pdf,COMED,41.798929,-87.698240,2946 ₩ 52ND ST,XXXX,36.0,,33.04,,,,10.75,,12.69,,,,12.6,,38.5,,6104c7fef8892d9346eb46e7
470234,CHICAGO,CHPH32518_SCU-470234_Redlines-Node.pdf,COMED,41.791926,-87.674877,2012 ₩ 56TH STREET,XXXX,32.58,,32.08,,,,9.0,,11.69,,,,11.6,,39.08,,6104c68df8892d9346eb46d8
470244,CHICAGO,CHPH32554_SCU-470244_Redlines-Node.pdf,COMED,41.781824,-87.652711,6146 S ABERDEEN ST,XXXX,35.83,,35.42,,,,15.08,,17.02,,,,16.94,,37.5,,6104d718f8892d9346eb47a3
470245,CHICAGO,CHPH32556_470245_Redline-Node.pdf,COMED,"41' 47' 18.60"" (41.788500)","-87 40' 59.47"" (-87.683185)",2350 W 58TH ST,XXXX,37.33,,35.5,,,,11.75,,12.89,,,,12.85,,45.33,,6104bc5cf8892d9346eb4658
470247,CHICAGO,CHPH32560_SCU-470247_Redlines.pdf,COMED,41.788478,-87.688186,5759 S ROCKWELL ST,XXXX,33.42,,34.04,,,,15.0,,12.81,,,,23.44,,,,6104d612f8892d9346eb4797
470248,CHICAGO,CHPH32563_SCU-470248_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,34.0,,34.42,,,,10.58,,12.52,,,,12.44,,40.5,,6104cf21f8892d9346eb473f
470249,CHICAGO,CHPH32564_SCU-470249_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,28.75,,,,,,9.0,,11.69,,,,11.6,,35.25,,6104d627f8892d9346eb4798
470252,CHICAGO,CHPH32570_SCU-470252_Redlines-Node.pdf,COMED,41.773271,-87.730521,6554 S KILDARE AVE,XXXX,38.5,,28.25,,,,9.0,,11.69,,,,11.6,,44.5,,6104b2e0f8892d9346eb45dd
470259,CHICAGO,CHPH32579_SCU-470259_NAT_Reviewed_Redline-Node.pdf,COMED,41.767375,-87.717336,6913 S HAMLIN AVE,XXXX,28.67,,29.0,,,,10.33,,12.27,,,,42.17,,35.17,,6104ca91f8892d9346eb4705
470263,CHICAGO,CHPH32605_SCU-470263_Redline-Node.pdf,COMED,41.775610,-87.714700,3645 ₩ 64TH PL,XXXX,33.62,,34.17,,,,10.5,,12.44,,,,10.75,,40.42,,6104d97bf8892d9346eb47c1
470264,CHICAGO,CHPH32606_SCU-470264_Redline-Node.pdf,COMED,9999,9999,XXXX,XXXX,29.29,,29.58,,,,9.75,,11.69,,,,11.6,,35.83,,6104cd6bf8892d9346eb4729
470265,CHICAGO,CHPH32636_SCU-470265_NAT_Reviewed_Redline-Node.pdf,COMED,9999,9999,XXXX,XXXX,34.75,,34.83,,,,9.5,,12.71,,,,12.1,,41.17,,6104cba2f8892d9346eb4712
470270,CHICAGO,CHPH32542_SCU-470270_REDLINE-NODE.pdf,COMED,9999,9999,XXXX,XXXX,38.29,,37.5,,,,34.62,,,,,,18.92,,44.42,,6104b42af8892d9346eb45ee
470295,CHICAGO,CHPH32627_SCU-470295_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,33.5,,33.54,,,,11.92,,13.85,,,,12.17,,40.0,,6104d4e5f8892d9346eb478a
470298,CHICAGO,CHPH32633_SCU-470298_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,33.88,,33.79,,,,11.58,,13.52,,,,13.44,,40.08,,6104cd5bf8892d9346eb4728
470301,CHICAGO,CHPH32641_Elevation_As_Built.pdf,COMED,9999,9999,XXXX,XXXX,33.79,,34.08,,,,15.5,,17.44,,,,17.35,,40.33,,6104ca56f8892d9346eb4702
470305,CHICAGO,CHPH32649_SCU-470305_Redlines-Node.pdf,COMED,"41' 46' 37.12"" (41.776977)","-87 41' 11.77"" (-87.686602)",6410 S CAMPBELL AVE,XXXX,38.83,,38.25,,,,11.75,,13.64,,,,13.6,,44.75,,6104d134f8892d9346eb475b
470307,CHICAGO CITY,CHPH32653_470307_Redlines-Node.pdf,XXXX,"41' 46' 38.40"" N (41.777333)","87º 41' 01.42"" W (-87.683729)",2402 W. 64TH ST.,XXXX,34.5,,,,,,23.5,,,,,,,,,,6104cb4ff8892d9346eb470e
470310,CHICAGO,CHPH32657_SCU-470310_NAT_Reviewed_Redline-Node.pdf,COMED,"41' 47' 56.61"" (41.799057)","-87 41' 27.3"" (-87.690917)",2647 W 52ND ST,XXXX,33.42,,32.67,,23.75,,11.75,,13.64,,,,13.6,,39.67,,6104bae5f8892d9346eb4646
470314,CHICAGO,CHPH32671_Elevation_As_Built-Node_NAT_Redlined_As-Built.pdf,COMED,"41' 47' 44.70"" (41.795750)","-87 39' 37.98"" (-87.660357)",1413 ₩ 54TH ST,XXXX,34.42,,35.0,,25.75,,12.17,,9.95,,,,11.44,,40.92,,6104bb32f8892d9346eb464a
470317,CHICAGO,CH1361BA_31LAB_Elevation_NAT_REviewed_As_Built.pdf,COMED,"41' 49' 52.53"" (41.831258)","-87 40' 46.57"" (-87.679602)",3429 S LEAVITT ST,XXXX,29.88,,,,,,11.75,,9.53,,,,11.02,,36.0,,6104b5f2f8892d9346eb4609
470320,CHICAGO,CHPH32698_SCU-470320_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,34.58,,35.08,,,,11.58,,13.52,,,,13.44,,41.08,,6104d9b9f8892d9346eb47c4
