scu,jurisdiction,file,owner,latitude,longitude,address,county,pole height,pole height comment,primary power,primary power comment,secondary power,secondary power comment,fiber dist panel,fiber dist panel comment,ac load panel,ac load panel comment,street sign,street sign comment,shroud,shroud comment,antenna,antenna comment,analysis_id
470321,CHICAGO,CHPH32701_SCU-470321_Redline-Node.pdf,COMED,"41' 48' 26.08"" (41.807243)","-87 44' 22.76"" (-87.739657)",4710 S KNOX AVE,XXXX,34.75,,34.75,,25.33,,13.75,,11.53,,7.92,,13.02,,,,6104bf45f8892d9346eb467d
470324,CHICAGO,CHPH32704_NodeDesign-Signed_REDLINED_NAT_Redline.pdf,COMED,9999,9999,XXXX,XXXX,34.0,,34.29,,,,12.08,,9.9,,,,21.88,,,,6104d1acf8892d9346eb4761
470325,CHICAGO,CHPH32705_SCU-470325_Redline-Node.pdf,COMED,"41' 47' 57.37"" (41.799270)","-87 44' 49.84"" (-87.747178)",5130 S LAPORTE AVE,XXXX,34.0,,34.0,,,,13.75,,11.53,,,,24.44,,,,6104cde9f8892d9346eb4730
470326,CHICAGO,CHPH32707_NodeDesign_NAT_Reviewed_Redline.pdf,COMED,"41' 48' 33.52"" (41.809311)","-87 44' 28.8"" (-87.741334)",4713 W 46TH ST,XXXX,32.83,,32.33,,,,12.17,,9.95,,8.08,,11.44,,39.33,,6104d2b8f8892d9346eb476d
470330,CHICAGO,CHPH32711_Elevation_As_Built.pdf,COMED,"41' 48' 48.47"" (41.813465)","-87 43' 40.94"" (-87.728040)",4354 S KEDVALE AVE,XXXX,31.42,,31.92,,,,11.75,,9.53,,,,11.02,,38.0,,6104b119f8892d9346eb45c6
470331,CHICAGO,CHPH32712_Elevation_NAT_Redlined_As-Built.pdf,COMED,"41' 48' 40.68"" (41.811299)","-87 43' 40.65"" (-87.727959)",4145 W 45TH ST,XXXX,33.12,,33.17,,,,13.75,,11.53,,,,13.02,,39.58,,6104b76df8892d9346eb461c
470332,CHICAGO,CHPH32713_NAT_Redlined_As-Built.pdf,COMED,"41' 48' 34.15"" (41.809487)","-87 43' 40.42"" (-87.727894)",4147 W 46TH ST,XXXX,48.25,,34.0,,,,11.75,,9.53,,,,11.02,,40.5,,6104d3aef8892d9346eb477b
470335,CHICAGO,CHPH32629_SCU-470335_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,33.67,,34.5,,,,10.58,,12.52,,,,9.12,,40.5,,6104c1c9f8892d9346eb469c
470337,CHICAGO,CHPH32640_470337_NAT_Reviewed_Redline-Node.pdf,COMED,"41' 47' 27.39"" (41.790942)","-87 43' 56.12"" (-87.732254)",4345 W 56TH ST,XXXX,33.75,,33.25,,25.17,,13.17,,10.95,,,,10.88,,40.25,,6104cb06f8892d9346eb470b
470341,CHICAGO,CHPH32652_470341_Redlines-Node.pdf,COMED,"41' 46' 58.71"" (41.782976)","-87 42' 37.17"" (-87.710325)",6045 S ST LOUIS AVE,XXXX,38.5,,29.17,,22.25,,10.67,,10.89,,9.0,,10.85,,39.25,,6104c5b4f8892d9346eb46cc
470353,CHICAGO,CHPH32684_SCU-470353_Redline-Node.pdf,COMED,41.775514,-87.720394,6444 S SPRINGFIELD AVE,XXXX,32.96,,31.29,,,,28.35,,15.58,,,,30.96,,37.5,,6104bc88f8892d9346eb465a
470358,CHICAGO,CHPH32695_470358_Redline_-_Node_NAT_Redline.pdf,COMED,"41' 50' 4.76"" (41.834657)","-87' 40' 54.85"" (-87.681903)",3240 S BELL AVE,XXXX,33.83,,,,,,13.75,,12.06,,,,13.02,,40.08,,6104ba36f8892d9346eb463e
470362,CHICAGO,CHPH32718_SCU-470362_Redlines-Node.pdf,COMED,"41' 48' 2.89"" (41.800801)","-87 43' 4.39"" (-87.717886)",3748 W 51ST ST,XXXX,33.0,,32.5,,,,11.75,,13.64,,,,13.6,,39.5,,6104c17ff8892d9346eb4698
470363,CHICAGO,CHPH32719_SCU-470363_Redlines-Node.pdf,COMED,41.798637,-87.717771,3747 ₩ 52ND ST,XXXX,34.0,,34.42,,,,13.62,,15.56,,,,15.48,,40.5,,6104b2baf8892d9346eb45db
470364,CHICAGO,CH3210BA_71LAB_Elevation_As_Built.pdf,COMED,"41' 48' 1.11"" (41.800308)","-87 39' 2.9"" (-87.650804)",5141 S CARPENTER ST,XXXX,37.0,,36.42,,22.5,,10.6,,10.6,,,,10.6,,43.42,,6104c0b5f8892d9346eb468e
470394,CHICAGO CITY,CHPH33001_SCU-470394_Redlines-Node.pdf,XXXX,"41' 54' 39.07"" N (41.910854)","87º 39' 32.56"" W (-87.659043)",1252 W. NORTH AVE.,XXXX,34.5,,,,,,23.5,,,,,,28.0,,,,6104aec6f8892d9346eb45ab
470397,CHICAGO CITY,CHPH33107_470397_NAT_Reviewed_Redline-Node.pdf,XXXX,"41' 53' 11.77"" N (41.886603)","87º 39' 25.14"" W (-87.656982)",1203 W. FULTON MARKET.,XXXX,34.5,,,,,,25.0,,,,,,30.0,,,,6104ae30f8892d9346eb45a4
470398,CHICAGO CITY,CHPH33108_SCU-470398_NAT_Reviewed_Redline-Node.pdf,XXXX,9999,9999,XXXX,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104cc20f8892d9346eb4718
470399,CHICAGO CITY,CHPH33115_SCU-470399_Redlines-Node.pdf,XXXX,9999,9999,XXXX,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104d1cff8892d9346eb4763
470437,CHICAGO CITY,CHPH33119_SCU-470437_Redlines-Node.pdf,XXXX,"41' 54' 57.91"" N (41.916087)","87º 38' 36.66"" W (-87.643517)",1845 N. LARRABEE ST.,XXXX,34.5,,,,,,23.5,,,,,,32.33,,,,6104d5f7f8892d9346eb4796
470470,CHICAGO,CHPH33206_SCU-470470_Redline-Node.pdf,COMED,41.923576,-87.738335,2334 N KENNETH AVE,XXXX,37.0,,37.42,,,,11.71,,9.52,,,,23.69,,,,6104ceabf8892d9346eb4739
470472,CHICAGO CITY,CHPH33193_SCU-470472_NAT_Reviewed_Redline-Node.pdf,XXXX,"41' 55' 01.15"" N (41.916986)","87º 44' 49.95"" W (-87.747210)",4826 W. ARMITAGE AVE.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104b90cf8892d9346eb4631
470473,CHICAGO CITY,CHPH33195_SCU-470473_Redlines-Node.pdf,XXXX,"41' 54' 14.31"" N (41.903974)","87º 40' 02.24"" W (-87.667288)",1227 N. MILWAUKEE AVE.,XXXX,34.5,,,,,,23.5,,,,,,29.0,,,,6104b96df8892d9346eb4635
470474,CHICAGO,CH2283BA_31LAB_Elevation_As_Built_NAT_Redline.pdf,COMED,"41' 59' 56.38"" (41.998995)","-87 41' 47.78"" (-87.696607)",6452 N TALMAN AVE,XXXX,38.21,,35.83,,26.42,,14.33,,16.22,,,,16.19,,44.25,,6104cec0f8892d9346eb473a
470475,CHICAGO,CHPH33182_Node_elevation_As-Built.pdf,COMED,41.900143,-87.764996,1055 N CENTRAL AVE.,XXXX,34.33,,34.42,,,,18.0,,15.81,,,,58.9,,40.83,,6104d6fbf8892d9346eb47a2
470477,CHICAGO CITY,CHPH33184_SCU-470477_Redline-Node.pdf,XXXX,"41' 59' 20.24"" N (41.988954)","87º 39' 37.25"" W (-87.660346)",5868 N. BROADWAY ST.,XXXX,34.5,,,,,,23.5,,,,,,28.0,,,,6104be3df8892d9346eb4670
470483,CHICAGO,CHPH33174_Elevation_Redlines.pdf,COMED,9999,9999,XXXX,XXXX,33.75,,33.75,,,,13.75,,11.53,,,,13.02,,40.25,,6104bb0df8892d9346eb4648
470486,CHICAGO CITY,CHPH33196_SCU-470486_Redlines-Node.pdf,XXXX,"41' 54' 20.28"" N (41.905635)","87º 40' 11.58"" W (-87.669884)",1315 N. MILWAUKEE AVE.,XXXX,34.5,,,,,,23.5,,,,,,29.0,,,,6104c740f8892d9346eb46df
470499,CHICAGO,CHPH33230_CH2296BA_61LAB_NAT_Reviewed_As_Built-Node.pdf,COMED,"41' 58' 10.30"" (41.969527)","-87 42' 24.09"" (-87.706693)",4837 N TROY ST,XXXX,37.42,,37.83,,,,9.75,,11.64,,,,11.6,,44.0,,6104dabaf8892d9346eb47cf
470503,CHICAGO,CHPH33280_SCU-470503_Redlines-Node_Revision_5-21-2020.pdf,COMED,9999,9999,XXXX,XXXX,36.25,,34.42,,,,11.58,,13.52,,10.42,,13.44,,40.5,,6104d8d5f8892d9346eb47b8
470505,CHICAGO CITY,CHPH33285_SCU-470505_Redlines-Node.pdf,XXXX,"41' 53' 47.69"" N (41.896579)","87' 45' 55.92"" W (-87.765534)",901 N. CENTRAL AVE.,XXXX,34.5,,,,,,,,,,,,32.0,,,,6104c3bbf8892d9346eb46b4
470511,CHICAGO CITY,CHPH33292_470511_NAT_Reviewed_Redline-Node.pdf,XXXX,"41' 53' 12.16"" N (41.886711)","87' 38' 55.52"" W (-87.648754)",833 W. FULTON MARKET.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104ae4bf8892d9346eb45a5
470513,CHICAGO,CHPH33297_SCU-470513_Red_Lines-Node.pdf,COMED,"41' 50' 14.00"" (41.837223)","-87 43' 50.27"" (-87.730632)",900 S HOMAN AVE,XXXX,33.5,,,,30.17,,11.75,,13.64,,,,13.6,,40.0,,6104b704f8892d9346eb4617
470516,CHICAGO,CHPH33222_SCU-470516_Redline-Node.pdf,COMED,41.956361,-87.682810,2136 W BELLE PLAINE AVE,XXXX,38.17,,34.79,,,,11.58,,13.52,,,,13.44,,45.0,,6104c2fef8892d9346eb46aa
470518,CHICAGO,CHPH33281_SCU-470518_Redlines-Node.pdf,COMED,41.915973,-87.720983,1916 N RIDGWAY AVE,XXXX,33.79,,34.38,,,,14.54,,16.5,,,,16.4,,40.83,,6104b7b8f8892d9346eb4620
470520,CHICAGO,CH2224BA_81LAB_Elevation_As_Built.pdf,COMED,"41' 51' 1.71"" (41.850475)","-87 41' 59.72"" (-87.699923)",2245 S SACRAMENTO AVE,XXXX,33.62,,34.08,,24.75,,15.25,,13.61,,,,15.19,,40.17,,6104d2ebf8892d9346eb4770
470531,CICERO,CHPH33252_SCU-470531_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,33.04,,,,,,9.75,,11.69,,,,11.6,,39.33,,6104b65ff8892d9346eb460f
470541,CHICAGO CITY,CH1410BA_21LAB_Elevation_As_Built.pdf,XXXX,"41' 56' 25.52"" N (41.940421)","87' 42' 45.70"" W (-87.712695)",3240 N. KIMBALL AVE.,XXXX,34.5,,,,,,23.5,,,,,,40.0,,,,6104b0fff8892d9346eb45c5
470545,CHICAGO CITY,CHPH33293_SCU-470545_NAT_Reviewed_Redline-Node.pdf,XXXX,9999,9999,XXXX,XXXX,,,,,,,23.5,,,,,,,,27.17,,6104d671f8892d9346eb479c
470552,EVANSTON,CH2299BA_81LAB_Elevation_As_Built.pdf,COMED,"42' 01' 30.97"" (42.025270)","-87 40' 47.16"" (-87.679766)",410 CALLAN AVE,XXXX,38.0,,,,25.67,,11.75,,13.64,,,,13.6,,44.58,,6104b544f8892d9346eb45ff
470553,CITY OF EVANSTON,CHPH30048_SCU-470553_Redlines-Node.pdf,XXXX,"42' 01' 10.22"" N (42.019507)","87º 40' 40.37"" W (-87.677882)",565 HOWARD ST.,XXXX,34.5,,,,,,23.5,,,,,,29.0,,,,6104b627f8892d9346eb460c
470554,CHICAGO,CH2230BA_81LAB_Elevation_As_Built.pdf,COMED,9999,9999,XXXX,XXXX,38.92,,39.17,,,,13.75,,11.53,,,,27.52,,,,6104b716f8892d9346eb4618
470556,CICERO,CHPH33253_SCU-470556_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,36.38,,,,,,16.79,,14.6,,,,23.9,,,,6104b9b7f8892d9346eb4638
470561,CHICAGO CITY,CHPH33302_SCU-470561_NAT_Reviewed_Redline-Node.pdf,XXXX,"41' 53' 04.78"" N (41.884661)","87º 39' 15.71"" W (-87.654363)",155 N. ABERDEEN ST.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104d48ff8892d9346eb4786
470597,CHICAGO CITY,CH2231BA_61LAB_Elevation_NAT_Reviewed_As_Built.pdf,XXXX,"41' 50' 13.41"" N (41.837059)","87º 43' 06.16"" W (-87.718377)",3732 W. 31ST ST.,XXXX,34.5,,,,,,,,,,,,30.04,,,,6104b99ef8892d9346eb4637
470617,CHICAGO,CHPH33332_SCU-470617_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,33.08,,33.46,,,,16.38,,14.19,,,,23.85,,,,6104d92af8892d9346eb47bd
470624,CHICAGO,CHPH33341_SCU-470624_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,34.0,,34.29,,,,13.58,,11.4,,,,23.44,,,,6104b41af8892d9346eb45ed
470625,CHICAGO,CH2217BA_31LAB_Elevation_As_Built_NAT_Redline.pdf,COMED,"41' 55' 28.41"" (41.924557)","-87' 45' 30.25"" (-87.758401)",2413 N LOCKWOOD AVE,XXXX,33.17,,,,28.67,,11.75,,12.89,,,,12.85,,39.33,,6104d379f8892d9346eb4778
470628,CHICAGO,CHPH33346_SCU-470628_Redlines-Node.pdf,COMED,9999,9999,XXXX,XXXX,,,33.79,,,,12.92,,10.73,,8.67,,23.44,,,,6104b870f8892d9346eb4629
470640,TOWN OF CICERO,CHPH33398_470640_Redlines_Node.pdf,XXXX,9999,9999,XXXX,XXXX,34.5,,,,,,23.5,,,,,,,,,,6104bde9f8892d9346eb466c
470647,CHICAGO CITY,CHPH33406_SCU-470647_Redlines-Node.pdf,XXXX,"41' 52' 35.49"" N (41.876526)","87 38' 58.01"" W (-87.649447)",403 S. PEORIA ST.,XXXX,34.5,,,,,,23.5,,,,,,29.0,,,,6104cef0f8892d9346eb473d
470650,CHICAGO CITY,CHPH33412_SCU-470650_Redlines-Node.pdf,XXXX,"41' 58' 30.89"" N (41.975248)","87' 44' 53.97"" W (-87.748326)",4805 W. FOSTER AVE.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104b986f8892d9346eb4636
470657,CHICAGO CITY,CHPH33430_SCU-470657_NAT_Reviewed_Redline-Node.pdf,XXXX,"41' 50' 17.47"" N (41.838185)","87º 38' 25.15"" W (-87.640319)",534 W. 31ST ST.,XXXX,34.5,,,,,,,,,,,,30.0,,,,6104c353f8892d9346eb46af
470686,CHICAGO,CHPH33473_470686Elevation_As_Built_NAT_Redline.pdf,COMED,9999,9999,XXXX,XXXX,34.25,,34.17,,24.25,,11.75,,13.64,,,,13.6,,40.75,,6104c2b3f8892d9346eb46a6
470688,CHICAGO,CH2302BA_11LAB_Elevation_NAT_Approved_As_Built.pdf,COMED,9999,9999,XXXX,XXXX,33.79,,,,,,12.0,,10.48,,,,12.02,,40.17,,6104cf8af8892d9346eb4744
470689,CHICAGO CITY,CHPH33480_SCU-470689_Redlines-Node.pdf,XXXX,"42' 00' 16.95"" N (42.004707)","87º 42' 12.78"" W (-87.703549)",2933 W. PRATT BLVD.,XXXX,34.5,,,,,,23.5,,,,,,29.0,,,,6104d949f8892d9346eb47bf
470690,CHICAGO CITY,CH2296BA_71LAB_Elevation_As_Built.pdf,XXXX,"41' 59' 25.58"" N (41.990439)","87º 42' 51.91"" W (-87.714418)",3406 W. PETERSON AVE.,XXXX,34.5,,,,,,,,,,,,30.0,,,,6104bdc0f8892d9346eb466a
470691,CHICAGO CITY,CHPH33482_SCU-470691_REDLINE-NODE.pdf,XXXX,"41' 59' 31.58"" N (41.992105)","87º 42' 50.85"" W (-87.714126)",3400 W. GLENLAKE AVE.,XXXX,34.5,,,,,,,,,,,,29.0,,,,6104b6d6f8892d9346eb4615
470698,CHICAGO CITY,CH2283BA_71LAB_Elevation_As_Built.pdf,XXXX,"41' 59' 52.12"" N (41.997811)","87º 40' 52.37"" W (-87.681214)",2023 W. DEVON AVE.,XXXX,34.5,,,,,,23.5,,,,,,29.0,,,,6104b218f8892d9346eb45d3
470706,CHICAGO CITY,CHPH33505_SCU-470706_Redlines-Node.pdf,XXXX,"41' 46' 48.37"" N (41.780103)","87 37' 18.74"" W (-87.621872)",102 E. 63RD ST.,XXXX,34.5,,,,,,23.5,,,,,,29.0,,,,6104d748f8892d9346eb47a5
470715,CHICAGO CITY,CHPH33516_SCU-470715_Redlines-Node.pdf,XXXX,"41' 55' 17.96"" N (41.921656)","87º 38' 37.32"" W (-87.643700)",2145 N. LARRABEE ST.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104b1ebf8892d9346eb45d1
470723,XXXX,CHPH33525_SCU-470723_Redline-Node.pdf,XXXX,9999,9999,XXXX,XXXX,33.79,,33.5,,24.42,,10.33,,12.22,,,,12.19,,40.25,,6104d913f8892d9346eb47bb
470724,CHICAGO CITY,CHPH33526_470724_NAT_Reviewed_Redline-Node.pdf,XXXX,"41' 52' 51.03"" N (41.880841)","87 42' 37.72"" W ( 87.740477)|-87.710481",3351 W. MADISON ST.,XXXX,34.5,,,,,,23.5,,,,,,30.08,,,,6104d4a8f8892d9346eb4787
470733,CHICAGO,CHPH33604_SCU-470733_Redlines-Node.pdf,COMED,41.987689,-87.695076,5829 N TALMAN AVE,XXXX,34.04,,34.46,,,,10.42,,12.35,,,,12.27,,40.5,,6104cf64f8892d9346eb4742
470737,CHICAGO CITY,CHPH33616_SCU-470737_Redline-Node.pdf,XXXX,"41' 58' 59.63"" N (41.983230)","87' 41' 23.96"" W (-87.689990)",2410 W. BRYN MAWR AVE.,XXXX,34.5,,,,,,,,,,,,29.0,,,,6104b395f8892d9346eb45e6
470744,CHICAGO,CHPH33627_SCU-470744_Redline-Node.pdf,COMED,9999,9999,XXXX,XXXX,37.75,,37.17,,,,12.5,,10.31,,,,27.19,,,,6104d426f8892d9346eb4781
470746,CHICAGO,CH2263BA_51LAB_Elevation_As_Built.pdf,COMED,"41' 55' 23.03"" (41.923063)","-87 41' 01.98"" (-87.683883)",2227 W BELDEN AVE,XXXX,37.71,,37.08,,23.17,,10.0,,10.22,,,,20.85,,44.33,,6104b838f8892d9346eb4626
470747,CHICAGO,CHPH33631_SCU-470747_Redline-Node.pdf,COMED,"41' 57' 14.67"" (41.954075)","-87 45' 10.43"" (-87.752898)",4019 N LAWLER AVE,XXXX,33.54,,,,26.33,,10.5,,12.39,,,,12.35,,39.67,,6104bdb1f8892d9346eb4669
470748,CHICAGO,CH1511BA_71LAB_Elevation_As_Built.pdf,COMED,"41' 57' 24.06"" (41.956683)","-87 45' 6.29"" (-87.751748)",4164 N MILWAUKEE AVE,XXXX,36.08,,33.5,,,,13.75,,11.0,,,,13.02,,40.5,,6104b640f8892d9346eb460d
470751,CHICAGO,CHPH33532_SCU-470751_Redlines-Node.pdf,COMED,"41' 51' 24.14"" (41.856706)","-87 47' 34.32"" (-87.792865)",1632 EUCLID AVE,XXXX,33.33,,33.83,,,,11.33,,9.53,,,,10.6,,39.83,,6104d39bf8892d9346eb477a
470758,CICERO/COOK COUNTY,CHPH33541_470758_Elevation_NAT_Redlined_As-Built.pdf,COMED,41.850046,-87.749764,5006 WEST 22ND PL,XXXX,32.58,,,,,,15.75,,13.56,,,,15.02,,38.83,,6104cf0bf8892d9346eb473e
470771,CHICAGO CITY,CHPH33554_SCU-470771_Redline-Node.pdf,XXXX,"41' 52' 01.85"" N (41.867180)","87 46' 26.72"" W (-87.774090)",1101 S. AUSTIN BLVD.,XXXX,34.5,,,,,,23.5,,,,,,,,,,6104d567f8892d9346eb4791
470774,CHICAGO CITY,CHPH33559_SCU-470774_Redline-Node.pdf,XXXX,"41' 50' 03.87"" N (41.834408)","87º 39' 55.85"" W (-87.665515)",3237 S. ASHLAND AVE.,XXXX,34.5,,,,,,23.5,,,,,,29.0,,,,6104c60ff8892d9346eb46d1
470775,CHICAGO CITY,CH1362BA_11LAB_Elevation_As_Built_NAT_Redline.pdf,XXXX,"41' 49' 25.78"" N (41.823829)","87 41' 18.75"" W (-87.688542)",3837 S. ARCHER AVE.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104b1cff8892d9346eb45d0
470779,CHICAGO,CHPH33568_Elevation_As_Built_NAT_Redline.pdf,COMED,"41' 48' 31.5"" (41.808751)","-87 41' 29.61"" (-87.691559)",4647 S WASHTENAW AVE,XXXX,33.5,,33.92,,,,12.5,,10.28,,9.75,,13.35,,40.0,,6104d688f8892d9346eb479d
470780,CHICAGO,CHPH33569_Elevation_NAT_Redlined_As-Built.pdf,COMED,"41' 48' 31.54"" (41.808760)","-87 41' 59.07"" (-87.699743)",4647 S WHIPPLE ST,XXXX,33.04,,33.08,,,,12.25,,10.03,,,,11.52,,39.25,,6104c18ef8892d9346eb4699
470782,CHICAGO,CHPH33571_SCU-470782_NAT_Redlined_As-Built.pdf,COMED,"41' 47' 44.34"" (41.795650)","-87 41' 18.00"" (-87.688333)",5632 S MAPLEWOOD AVE,XXXX,37.38,,37.42,,,,11.75,,9.53,,,,11.02,,43.58,,6104b482f8892d9346eb45f5
470784,CHICAGO,CHPH33574_Elevation_As_Built.pdf,COMED,9999,9999,XXXX,XXXX,29.75,,37.67,,26.5,,13.75,,11.0,,,,13.02,,45.0,,6104b357f8892d9346eb45e3
470790,CHICAGO,CHPH33584_SCU-470790_Redlines-Node.pdf,COMED,41.784420,-87.733283,5948 S KOSTNER AVE,XXXX,34.42,,35.04,,,,12.92,,10.73,,,,23.44,,,,6104d69bf8892d9346eb479e
470798,CHICAGO,CHPH33595_Elevation_As_Built.pdf,COMED,"41' 46' 13.96"" (41.770544)","-87 41' 15.54"" (-87.687650)",6744 S MAPLEWOOD AVE,XXXX,33.67,,,,27.0,,11.23,,11.22,,,,,,40.17,,6104dadbf8892d9346eb47d1
470813,CHICAGO CITY,CHPH33648_SCU-470813_Redlines-Node.pdf,XXXX,"41' 52' 39.99"" N (41.877774)","87º 43' 31.66"" W (-87.725461)",307 S. PULASKI RD.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104d86ef8892d9346eb47b3
470822,CHICAGO CITY,CHPH33668_470822_REDLINE-NODE.pdf,XXXX,"41' 58' 40.60"" N (41.977945)","87º 40' 46.37"" W (-87.679547)",2000 W. BERWYN AVE.,XXXX,34.5,,,,,,23.5,,,,,,30.0,,,,6104bec2f8892d9346eb4676
