SCU Number,Market Name,Owner,Pole Height - AGL,Type,Primary Power,Secondary Power,Communication Lines,Guy Wires,Sign,Light Arm,Banner,Surveillance Equipment,Power Meter,Traffic Signal,Transformer,Other,Comments,Reviewed By,Time Study (Minutes),Link to as built,,,,
410567,"Cincinnati, OH",CC (CrownCastle),30,Metal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,X,"Porthole is the other, height unknown",Erin,13,https://www.ccisites.com/uploads/non_otg_docs/work_task/3800000-3899999/3811643/410567_CI90XSD04_NAT_Reviewed_As_Built.pdf,,,,
415405,"Dallas-Fort Worth, TX",CC (CrownCastle),27,Metal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,X-5',N/A,N/A,X,,Erin,,https://www.ccisites.com/uploads/non_otg_docs/work_task/4100000-4199999/4113720/DAL_076_-_AE_As-Built_-_08.13.2020.pdf,,,,
415519,"Dallas-Fort Worth, TX",ATTTX (AT&T),28,Wood,N/A,N/A,18';19',N/A,N/A,N/A,N/A,N/A,4',N/A,N/A,X,Power meter height is centerline.  .,Erin,,https://www.ccisites.com/uploads/non_otg_docs/work_task/4100000-4199999/4113746/DAL-190_-_AE_As-Built_-_08.05.2020.pdf,,,,
417613,"Miami, FL",FPL (Florida Power and Light),34,Wood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,Erin,,https://www.ccisites.com/uploads/non_otg_docs/work_task/1900000-1999999/1973028/SFL02004_417613_As-Builts_(4-6-18)_-_CORRECTED.pdf,,,,
410572,"Cincinnati, OH",CC (CrownCastle),27.61,Metal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.41-5.37,N/A,N/A,N/A,,Erin,,https://www.ccisites.com/uploads/non_otg_docs/work_task/2200000-2299999/2296665/410572_CLIFTON_Z_6_SC_Node_CRC-DAS-149_STETSON_&_BELLEVUE_20171025_NAT_Reviewed_As-Built.pdf,,,,
444304,"Chicago, IL",CDOT (City of Chicago),34.5,Metal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.08-14.17,N/A,4.75; 23.5,Junction box and fiber dist panel c/l heights are in other,Erin,,https://www.ccisites.com/uploads/non_otg_docs/work_task/5100000-5199999/5118372/CHICAGO_SC_68_444304_REDLINE-NODE.pdf,,,,
402077,"Philadelphia, PA",PECO,34.5,Wood,N/A,28.25,24.58,16.5,8.25-9.75,26.92,N/A,N/A,N/A,N/A,N/A,15.42;32.17,GPS on shroud at 15.42.  Riser U guard is at 32.17,Erin,,https://www.ccisites.com/uploads/non_otg_docs/work_task/3700000-3799999/3754847/PHL-426_402077_NAT_Redlined_As-Built.pdf,,,,
404216,"Philadelphia, PA",PECO,30.42,Wood,X,24,X,N/A,7.17-12.5,22.33,N/A,N/A,N/A,N/A,N/A,N/A,,Erin,,https://www.ccisites.com/uploads/non_otg_docs/work_task/3700000-3799999/3754227/PHL-001m2_404216_NAT_Redlined_As-Built.pdf,,,,
404235,"Philadelphia, PA",PECO,38.6,Wood,37.58,29.25-30.25,15.5;17.17;18;18.42,N/A,N/A,24.42,N/A,N/A,N/A,N/A,N/A,8.33-X,Disconnect box is other ,Erin,,https://www.ccisites.com/uploads/non_otg_docs/work_task/3700000-3799999/3754063/PHL-012_NAT_Revised_As_Built.pdf,,,,
404362,"Philadelphia, PA",PECO,34.58,Wood,N/A,33.5,19.25,N/A,8.83-10.33,25.75,N/A,N/A,N/A,N/A,N/A,8.08-X,Disconnect box is other ,Erin,,https://www.ccisites.com/uploads/non_otg_docs/work_task/3700000-3799999/3754943/PHL-246_NAT_Revised_As_Built.pdf,,,,
406530,"Philadelphia, PA",PSEG,40.25,Wood,N/A,30.33; 29.33; 28.33,21.5,N/A,N/A,26.5,N/A,N/A,6.5,N/A,N/A,N/A,,Evan,,https://www.ccisites.com/uploads/non_otg_docs/work_task/3700000-3799999/3751884/PL90XSGJ3N18.L_CD_CMD-013_As_Built.pdf,,,,
406535,"Philadelphia, PA",PSEG,33.75,Wood,N/A,38.92,23.08; 22.66; 22.08,24,N/A,N/A,N/A,N/A,6.5,N/A,N/A,N/A,,Evan,13,https://www.ccisites.com/uploads/non_otg_docs/work_task/3700000-3799999/3751879/CMD-025_NAT_Revised_As_Built.pdf,,,,
406536,"Philadelphia, PA",PSEG,34,Wood,N/A,27.33; 26.86,22.25; 21.86; 20.66,32.75; 28,N/A,25.08,N/A,23.66,N/A,N/A,N/A,Solar Panel - 19.16; Microwave Box - 25.92; Camera Box - 25.33; Radio - 9.42,,Evan,23,https://www.ccisites.com/uploads/non_otg_docs/work_task/3700000-3799999/3751883/CMD-018_NAT_Revised_As_Built.pdf,,,,
407549,"Philadelphia, PA",PECO,39.58,Wood,N/A,38.08; 37.42,26.67,N/A,12 - 13.5; 9.16 - 11.66,N/A,N/A,N/A,N/A,N/A,N/A,Private Lights - 36.86; Radio - 13,,Evan,22,https://www.ccisites.com/uploads/non_otg_docs/work_task/3700000-3799999/3754717/PHP594_407549_NAT_Redlined_As-Built.pdf,,,,
439566,"Chicago, IL",COMED,29.5,Wood,N/A,28.58; ,19.58; 19.16; ,23.5; 23.16; 19.58; 18.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,AT&T Terminal Box - 17.33; Fiber Distribution Panel - 14.42; AC Load Panel - 11.92,,Evan,23,https://www.ccisites.com/uploads/non_otg_docs/work_task/2900000-2999999/2945186/CH4273BA_Elevation_NAT_Revised_As_Built.pdf,,,,
439575,"Chicago, IL",COMED,28,Wood,28,23.58,18.16; 17.58,N/A,8.58 - 6.58,N/A,N/A,N/A,N/A,N/A,N/A,Fiber Distribution Panel - 13.66; AC Load Panel - 11.5,,Evan,26,https://www.ccisites.com/uploads/non_otg_docs/work_task/2900000-2999999/2945156/CH1381BA_439575_Elevation_As_Built.pdf,,,,
439806,"Chicago, IL",COMED,39.25,Wood,39.08,N/A,32.08; 22.58; 21.84,35.08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Fiber Distribution Panel -13.66; AC Load Panel - 11.5,,Evan,,https://www.ccisites.com/uploads/non_otg_docs/work_task/2900000-2999999/2944886/CH2314BA_Elevation_As_Built-Node.pdf,,,,
469320,"Chicago, IL",COMED,33.58,Wood,33.5,X;X;X,25.5; 19.58; X;X;X;X,N/A,X-X,N/A,N/A,N/A,N/A,N/A,N/A,Fiber distribution panel - 11.92; AC Load Panel - 15.5,,Evan,,https://www.ccisites.com/uploads/non_otg_docs/work_task/3600000-3699999/3630178/CH2300BA_11LAB_Elevation_NAT_Reviewed_As_Built.pdf,,,,
469413,"Chicago, IL",COMED,38.25,Wood,34.33,24.33,24.08; 19.84,N/A,X-X,N/A,N/A,N/A,N/A,N/A,N/A,Fiber Distribution Panel - 18; AC Load Panel - 16.75,,Evan,,https://www.ccisites.com/uploads/non_otg_docs/work_task/3600000-3699999/3630423/CH1424BA_81LAB_Elevation_As_Built.pdf,,,,
469511,"Chicago, IL",COMED,37.33,Wood,33.5,25.92,20.84; 19.92,N/A,X-X,N/A,N/A,N/A,N/A,N/A,N/A,AC Load Panel - 13.66; Fiber Distribution Panel - 11.84,,Evan,,https://www.ccisites.com/uploads/non_otg_docs/work_task/3600000-3699999/3631002/CHPH30587_SCU-469511_Redlines-Node.pdf,,,,
469575,"Chicago, IL",COMED,39,Wood,34.58,N/A,24.16; 19.5; 18.16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,AC Load Panel - 13.66; Fiber Distribution Panel - 11.84,,Evan,,https://www.ccisites.com/uploads/non_otg_docs/work_task/3600000-3699999/3630787/CH1509BA_91LAB_Elevation_As_Built-Node.pdf,,,,
469865,"Chicago, IL",COMED,39,Wood,38.42,25.92,25.92; 20.25,N/A,N/A,23.25; 21.75,N/A,N/A,N/A,N/A,N/A,ac Load Panel - 17.66; Fiber Distribution Panel - 15.16,,Evan,,https://www.ccisites.com/uploads/non_otg_docs/work_task/3600000-3699999/3631045/CHPH30788_469865_NAT_Redlined_As-Built.pdf,,,,
469866,"Chicago, IL",COMED,38.57,Wood,43.25,30.5,22.57; 21.57; 20.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ac Load Panel - 16.42; Fiber Distribution Panel - 19,,Evan,,https://www.ccisites.com/uploads/non_otg_docs/work_task/3600000-3699999/3631023/CH2262BA_21LAB_Elevation_As_Built.pdf,,,,
470217,"Chicago, IL",COMED,33.42,Wood,33.5,26.5,21.33,26.66,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ac Load Panel - 13; Fiber Distribution Panel - 11.33,,Evan,,https://www.ccisites.com/uploads/non_otg_docs/work_task/3600000-3699999/3632470/CHPH32493_SCU-470217_NAT_Reviewed_Redline-Node.pdf,,,,
403382,"Chicago, IL",COMED,38.08,Wood,37.17,24.08,17.92 ; 16.5 ,N/A,N/A,21.08,N/A,N/A,N/A,N/A,N/A,14.17 - 15.67,Other - Terminal Box,Tyler,35,https://www.ccisites.com/uploads/non_otg_docs/work_task/3900000-3999999/3911549/CH90XSQ40_403382_REDLINE-NODE.pdf,,,,
414882,MD RSA 02 - Kent,Crown Castle,31,Metal Streetlight,N/A,N/A,N/A,N/A,N/A,22.57,N/A,N/A,5 - X,N/A,N/A,6.25 - X,Other - Disconnect box,Tyler,55,https://www.ccisites.com/uploads/non_otg_docs/work_task/3300000-3399999/3387889/VOC-062_414882_NAT_Redlined_As-Built.pdf,,,,
414883,MD RSA 02 - Kent,Crown Castle,31,Metal Streetlight,N/A,N/A,N/A,N/A,N/A,22.57,N/A,N/A,5 - X,N/A,N/A,6.25 - X,Other - Disconnect box,Tyler,35,https://www.ccisites.com/uploads/non_otg_docs/work_task/3300000-3399999/3387882/VOC-063_As_Built.PDF,,,,
414888,MD RSA 02 - Kent,Crown Castle,31,Metal Pole,X  ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5 - X,N/A,N/A,6.25 - X,Other - Disconnect box,Tyler,35,https://www.ccisites.com/uploads/non_otg_docs/work_task/3300000-3399999/3387880/VOC-068-414888_NAT_Redlined_As-Built.pdf,,,,
414893,MD RSA 02 - Kent,Crown Castle,31,Metal Streetlight,N/A,N/A,N/A,N/A,N/A,22.57,N/A,N/A,5 - X,N/A,N/A,6.25 - X,Other - Disconnect box,Tyler,35,https://www.ccisites.com/uploads/non_otg_docs/work_task/3300000-3399999/3387884/VOC-073_As_Built.PDF,,,,
431464,"Chicago, IL",CDOT,34.5,Metal Streetlight,X ; X,N/A,N/A,N/A,X ; X ; X ; X,31.17 ; 33.83,N/A,N/A,N/A,N/A,N/A,N/A,,Tyler,20,https://www.ccisites.com/uploads/non_otg_docs/work_task/3900000-3999999/3911240/CH90XSGR3_431464_NAT_Reviewed_REDLINE-NODE.pdf,,,,
439804,"Chicago, IL",CDOT,35.08,Metal Pole,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11.25,N/A,N/A,,Tyler,15,https://www.ccisites.com/uploads/non_otg_docs/work_task/4000000-4099999/4016879/CH90XS689_439804_REDLINE-NODE.pdf,,,,
469964,"Chicago, IL",CDOT,34.83,Metal Streetlight,32.5 ; 32.5,N/A,N/A,N/A,10.83 (CL only height),31.17 ; 33.83,N/A,N/A,N/A,N/A,N/A,N/A,,Tyler,20,https://www.ccisites.com/uploads/non_otg_docs/work_task/3900000-3999999/3911600/CH90XSL3Y_469964_REDLINE-NODE.pdf,,,,
403698,"Chicago, IL",CDOT,34.75,Traffic Signal,N/A,N/A,N/A,N/A,6.75-9.25 ; 15-18,31.4 ; 34,N/A,N/A,N/A,9.4-11 ; 11-X,N/A,21.6-22.4 ; 3.7-5,Other - Disconnect box ; electrical junction box,Tyler,25,https://www.ccisites.com/uploads/non_otg_docs/work_task/2600000-2699999/2631444/Pico_1009_As-Built.pdf,,,,
409240,"Chicago, IL",CDOT,34.33,Traffic Signal,34.2,N/A,N/A,N/A,7.17-8.67 ; 8.75-10.83,33.58,N/A,N/A,N/A,X-X,N/A,4-5.25,Other - Electric Box,Tyler,20,https://www.ccisites.com/uploads/non_otg_docs/work_task/4800000-4899999/4840940/As-Built_19-0293_Monroe_&_LSD_409240_CRC-DAS-392G_20190607_PM_approved_(1).pdf,,,,
409395,"Chicago, IL",CPD,33.42,Metal Streetlight,N/A,N/A,N/A,N/A,N/A,32.58,N/A,N/A,N/A,N/A,N/A,N/A,,Tyler,10,https://www.ccisites.com/uploads/non_otg_docs/work_task/4800000-4899999/4840563/GP02_SCU_409395_Redline-Node.pdf,,,,
409397,"Chicago, IL",CPD,33.42,Concrete Streetlight,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.92 (CL only height),Other - Telco Box,Tyler,10,https://www.ccisites.com/uploads/non_otg_docs/work_task/4800000-4899999/4840939/GP04_409397_NAT_Redlined_As-Built.pdf,,,,
411198,"Chicago, IL",CDOT,34.57,Metal Streetlight,N/A,32.33,N/A,N/A,8.17 (CL only height),34,N/A,N/A,N/A,N/A,N/A,19.08 (CL only height),Other - Disconnect box ; telcom box,Tyler,15,https://www.ccisites.com/uploads/non_otg_docs/work_task/4200000-4299999/4298037/Jackson_and_Canal_MC_411198_NAT_Redlined_As-Built.pdf,,,,
411208,"Chicago, IL",CDOT,34.68,Traffic Signal,N/A,N/A,N/A,N/A,N/A,34.08,N/A,N/A,N/A,10.91-14.75,N/A,9.41-10.91 ; 25.66 ; 4.08-5.25,Other - Pedestrian Signal and disconnect box (CL only height) ; electrical box,Tyler,20,https://www.ccisites.com/uploads/non_otg_docs/work_task/4200000-4299999/4298019/Jefferson_&_Randolph_411208_NAT_Redlined_As-Built.pdf,,,,
411215,"Chicago, IL",CDOT,34.5,Metal Streetlight,N/A,N/A,N/A,N/A,X-10',33.83',N/A,N/A,N/A,N/A,N/A,29.42,,Marie,50,https://www.ccisites.com/uploads/non_otg_docs/work_task/4200000-4299999/4298002/State_&_Walton_SC_411215_Redline-Node.PDF,,,,
411224,"Chicago, IL",CDOT,34.75,Traffic Signal,N/A,N/A,N/A,N/A,N/A,31.5,N/A,N/A,N/A,10'-11.67; 11.67'-15.33',N/A,4.5; 5.83; 24.85; 24.85,,Marie,60,https://www.ccisites.com/uploads/non_otg_docs/work_task/4200000-4299999/4298012/Clark_&_Hubbard_SC_411224_Redline-Node.pdf,,,,
411225,"Chicago, IL",CDOT,35,Metal Streetlight,N/A,N/A,N/A,N/A,8.42'-9.92'; 10.5'-X,33.58,N/A,N/A,N/A,N/A,N/A,N/A,,Marie,45,https://www.ccisites.com/uploads/non_otg_docs/work_task/4200000-4299999/4298016/Wells_&_Kinzie_SC_411225_NAT_Redlined_As-Built.pdf,,,,
411503,"Chicago, IL",CDOT,34.58,Metal Streetlight,N/A,21.5,N/A,N/A,10.5-X,34,N/A,N/A,N/A,N/A,N/A,23.5; 23.5,,Marie,20,https://www.ccisites.com/uploads/non_otg_docs/work_task/4200000-4299999/4298039/DesPlaines_&_Monroe_411503_NAT_Redlined_As-Built.pdf,,,,
411504,"Chicago, IL",CDOT,34.5,Metal Streetlight,N/A,N/A,X,N/A,8.67-9.5,X,13.5-X,N/A,N/A,N/A,N/A,24.92; 26.33,,Marie,30,https://www.ccisites.com/uploads/non_otg_docs/work_task/4200000-4299999/4297988/Halsted_&_Eastman_Lasalle_&_Jackson_SCU_411504_As_Built-Node.pdf,,,,
411512,"Chicago, IL",CDOT,34.5,Metal Streetlight,N/A,32.17,N/A,N/A,9.58-X; 31.17-X,31.17,14.33; 22.42,N/A,N/A,N/A,N/A,N/A,,Marie,,https://www.ccisites.com/uploads/non_otg_docs/work_task/4600000-4699999/4697452/Columbus_&_Balbo_411512_Fiber_As-Built.pdf,,,,
411526,"Chicago, IL",CDOT,34.5,Traffic Signal,N/A,N/A,N/A,N/A,9.25-X,33.9,N/A,N/A,N/A,9.42-10.92; 9.42-13,N/A,N/A,,Marie,,https://www.ccisites.com/uploads/non_otg_docs/work_task/4600000-4699999/4697466/Upper_Wacker_&_Randolph_411526__REDLINE-NODE.pdf,,,,
411535,"Chicago, IL",CDOT,34.58,Metal Streetlight,N/A,N/A,N/A,N/A,6.5-8.42; 8.5-10,X,N/A,N/A,N/A,N/A,N/A,14,,Marie,,https://www.ccisites.com/uploads/non_otg_docs/work_task/4200000-4299999/4297997/Dearborn_&_Schiller_SCU_411535_As_Built_-Node.pdf,,,,
413502,"Chicago, IL",CDOT,34.5,Metal Streetlight,N/A,19,X;X;X,N/A,31.5-34.5,31.5,N/A,N/A,N/A,N/A,N/A,17.58; 30.75,light; Center of Electric,Marie,,https://www.ccisites.com/uploads/non_otg_docs/work_task/4800000-4899999/4841006/Node_AA-413502-Fiber_AsBuilt.pdf,,,,
413503,"Chicago, IL",CDOT,34.5,Metal Streetlight,N/A,N/A,X,N/A,8.33; 32.5,31.17; 33.83,15; 22.83,N/A,N/A,N/A,N/A,23.83; 26.83,,Marie,,https://www.ccisites.com/uploads/non_otg_docs/work_task/2700000-2799999/2798433/As-Built_-_SC_AC.pdf,,,,
413506,"Chicago, IL",CDOT,34.5,Metal Streetlight,N/A,N/A,N/A,N/A,N/A,33.83,N/A,N/A,N/A,N/A,N/A,25.33; 29.83,,Marie,,https://www.ccisites.com/uploads/non_otg_docs/work_task/4800000-4899999/4840982/Node_T_413508_Fiber_AsBuilt.pdf,,,,
413507,"Chicago, IL",CDOT,34.5,Metal Streetlight,N/A,N/A,N/A,N/A,8.83,31.17,N/A,N/A,N/A,N/A,N/A,24.33,Sign centerline,Marie,,https://www.ccisites.com/uploads/non_otg_docs/work_task/4800000-4899999/4841003/Node_G_413507_Fiber_AsBuilt.pdf,,,,
413508,"Chicago, IL",CPD,34.5,Traffic Signal,N/A,N/A,N/A,N/A,6.83; X-X,N/A,N/A,N/A,25.33,10.83,N/A,N/A,,Marie,,https://www.ccisites.com/uploads/non_otg_docs/work_task/4800000-4899999/4846731/NODE_O_413507_Fiber_As-Built.pdf,,,,
425033,"Chicago, IL",CDOT,34.5,Traffic Signal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.5,9.92-10.58; 9.92-15.08,N/A,29.83,,Marie,,https://www.ccisites.com/uploads/non_otg_docs/work_task/4200000-4299999/4298027/Michigan_Congress_SC_425033_Redline-Node.pdf,,,,
431475,"Chicago, IL",CDOT,34.5,Metal Streetlight,N/A,X,N/A,N/A,N/A,31.17,N/A,N/A,N/A,N/A,N/A,21.67; 22; 30,,Marie,,https://www.ccisites.com/uploads/non_otg_docs/work_task/2600000-2699999/2631524/CH0650BA_PICO_847_As_Built-Node.pdf,,,,
